trial,latency_ns,jitter_ns
29128,30,0
29129,30,0
29130,31,0
29131,31,1
29132,30,1
29133,30,0
29134,30,0
29135,30,0
29136,31,0
29137,30,1
29138,30,1
29139,30,0
29140,30,0
29141,31,0
29142,30,1
29143,30,1
29144,20,0
29145,20,0
29146,20,0
29147,21,1
29148,20,1
29149,20,0
29150,20,0
29151,20,0
29152,20,1
29153,20,1
29154,20,0
29155,20,0
29156,20,0
29157,20,0
29158,30,1
29159,30,1
29160,30,0
29161,30,0
29162,30,0
29163,30,1
29164,30,1
29165,30,0
29166,30,10
29167,30,10
29168,29,0
29169,30,0
29170,30,1
29171,30,1
29172,30,0
29173,29,0
29174,30,0
29175,30,1
29176,30,1
29177,30,0
29178,30,0
29179,30,0
29180,30,1
29181,30,1
29182,30,0
29183,30,0
29184,29,0
29185,30,0
29186,30,1
29187,30,1
29188,30,0
29189,29,0
29190,30,0
29191,30,1
29192,30,1
29193,30,0
29194,30,0
29195,30,0
29196,30,1
29197,30,1
29198,30,0
29199,30,0
29200,29,0
29201,30,1
29202,30,1
29203,30,0
29204,30,0
29205,29,0
29206,30,0
29207,30,1
29208,30,1
29209,30,0
29210,30,0
29211,20,0
29212,20,1
29213,20,1
29214,20,0
29215,20,0
29216,20,0
29217,20,1
29218,20,1
29219,20,0
29220,20,0
29221,20,0
29222,20,0
29223,20,1
29224,20,1
29225,20,0
29226,21,0
29227,20,0
29228,20,1
29229,20,1
29230,20,0
29231,20,0
29232,20,0
29233,20,1
29234,20,1
29235,20,0
29236,20,0
29237,20,0
29238,20,0
29239,20,1
29240,20,1
29241,20,0
29242,21,0
29243,20,0
29244,20,1
29245,20,1
29246,20,0
29247,20,0
29248,20,0
29249,20,1
29250,20,1
29251,20,0
29252,20,0
29253,20,0
29254,20,0
29255,20,1
29256,20,1
29257,20,0
29258,20,0
29259,20,0
29260,20,1
29261,20,1
29262,20,0
29263,20,0
29264,20,0
29265,20,1
29266,20,1
29267,30,0
29268,30,0
29269,31,0
29270,30,0
29271,30,1
29272,30,1
29273,30,0
29274,31,0
29275,31,0
29276,30,1
29277,30,1
29278,30,0
29279,30,0
29280,31,0
29281,30,1
29282,30,1
29283,30,0
29284,30,0
29285,31,0
29286,30,0
29287,30,1
29288,30,1
29289,30,0
29290,31,0
29291,31,0
29292,30,1
29293,30,1
29294,30,0
29295,30,0
29296,31,0
29297,30,1
29298,30,1
29299,30,0
29300,30,10
29301,31,10
29302,30,1
29303,30,1
29304,30,0
29305,30,0
29306,31,0
29307,30,1
29308,30,1
29309,30,0
29310,30,0
29311,30,0
29312,31,1
29313,30,1
29314,30,0
29315,30,0
29316,30,0
29317,31,0
29318,30,1
29319,30,1
29320,30,0
29321,30,0
29322,31,0
29323,30,1
29324,30,1
29325,30,0
29326,30,0
29327,31,0
29328,31,1
29329,30,1
29330,30,0
29331,30,0
29332,30,0
29333,31,0
29334,30,1
29335,30,1
29336,30,0
29337,30,0
29338,31,0
29339,30,1
29340,30,1
29341,30,0
29342,30,0
29343,31,0
29344,31,1
29345,30,1
29346,30,0
29347,30,0
29348,30,0
29349,31,0
29350,30,1
29351,30,1
29352,30,0
29353,20,0
29354,20,0
29355,20,1
29356,20,1
29357,20,0
29358,20,0
29359,20,0
29360,21,1
29361,20,1
29362,20,0
29363,20,0
29364,20,0
29365,20,0
29366,20,1
29367,20,1
29368,20,0
29369,20,0
29370,20,0
29371,20,1
29372,30,1
29373,30,0
29374,30,0
29375,30,0
29376,30,1
29377,30,1
29378,30,0
29379,30,0
29380,30,10
29381,29,10
29382,30,0
29383,30,1
29384,30,1
29385,30,0
29386,29,0
29387,30,0
29388,30,1
29389,30,1
29390,30,0
29391,30,0
29392,30,0
29393,30,1
29394,30,1
29395,30,0
29396,30,0
29397,29,0
29398,30,0
29399,30,1
29400,30,1
29401,30,0
29402,29,0
29403,20,0
29404,20,1
29405,20,1
29406,20,0
29407,21,0
29408,20,0
29409,20,1
29410,20,1
29411,20,0
29412,20,0
29413,20,0
29414,20,0
29415,20,1
29416,20,1
29417,20,0
29418,31,0
29419,30,0
29420,30,1
29421,30,1
29422,30,0
29423,31,0
29424,31,9
29425,30,9
29426,30,0
29427,30,0
29428,30,0
29429,31,0
29430,30,1
29431,30,1
29432,30,0
29433,30,0
29434,31,0
29435,30,1
29436,30,1
29437,30,0
29438,30,0
29439,31,0
29440,31,1
29441,30,1
29442,30,0
29443,30,0
29444,30,0
29445,31,0
29446,20,1
29447,20,1
29448,20,0
29449,20,0
29450,20,0
29451,20,1
29452,20,1
29453,20,0
29454,20,0
29455,20,0
29456,21,1
29457,20,1
29458,20,0
29459,20,0
29460,30,0
29461,29,1
29462,30,1
29463,30,0
29464,30,0
29465,30,0
29466,29,0
29467,30,10
29468,30,61
29469,30,51
29470,30,0
29471,31,0
29472,30,1
29473,30,1
29474,30,0
29475,30,0
29476,31,0
29477,31,1
29478,30,1
29479,30,0
29480,30,0
29481,30,0
29482,31,1
29483,30,1
29484,30,0
29485,30,0
29486,30,0
29487,31,0
29488,30,1
29489,20,1
29490,20,0
29491,20,0
29492,20,0
29493,21,1
29494,20,1
29495,20,0
29496,20,0
29497,20,0
29498,20,1
29499,20,1
29500,20,0
29501,20,0
29502,20,0
29503,20,0
29504,20,1
29505,20,1
29506,20,0
29507,20,0
29508,20,0
29509,20,1
29510,20,1
29511,20,0
29512,30,0
29513,30,0
29514,29,1
29515,30,1
29516,30,0
29517,30,0
29518,30,0
29519,29,0
29520,30,1
29521,30,1
29522,30,0
29523,30,0
29524,30,10
29525,30,10
29526,30,1
29527,30,1
29528,30,0
29529,30,0
29530,29,0
29531,30,1
29532,30,1
29533,30,0
29534,30,0
29535,29,0
29536,30,0
29537,30,1
29538,30,1
29539,30,0
29540,30,0
29541,30,0
29542,30,1
29543,30,1
29544,30,0
29545,30,0
29546,29,0
29547,30,1
29548,30,1
29549,30,0
29550,30,0
29551,29,0
29552,30,0
29553,30,1
29554,30,1
29555,30,0
29556,29,0
29557,30,0
29558,30,1
29559,30,1
29560,30,0
29561,30,0
29562,30,0
29563,30,1
29564,30,1
29565,30,0
29566,30,0
29567,29,0
29568,30,0
29569,30,1
29570,30,1
29571,30,0
29572,29,0
29573,30,0
29574,30,1
29575,30,1
29576,30,0
29577,30,0
29578,30,0
29579,30,1
29580,30,1
29581,30,0
29582,30,0
29583,29,0
29584,30,0
29585,30,1
29586,30,1
29587,30,0
29588,29,0
29589,30,0
29590,30,1
29591,30,1
29592,30,0
29593,30,0
29594,30,0
29595,30,1
29596,30,1
29597,30,0
29598,30,0
29599,29,0
29600,30,0
29601,30,1
29602,30,1
29603,30,0
29604,29,0
29605,30,0
29606,30,1
29607,30,1
29608,30,0
29609,30,0
29610,30,0
29611,30,1
29612,30,1
29613,30,0
29614,30,0
29615,29,0
29616,30,0
29617,30,1
29618,30,1
29619,30,0
29620,29,0
29621,30,0
29622,30,1
29623,30,1
29624,30,0
29625,30,0
29626,30,0
29627,30,1
29628,30,1
29629,30,0
29630,30,0
29631,29,0
29632,30,1
29633,30,1
29634,30,0
29635,30,0
29636,29,0
29637,20,0
29638,20,1
29639,20,1
29640,20,0
29641,21,0
29642,20,0
29643,20,1
29644,20,1
29645,20,0
29646,20,0
29647,20,0
29648,20,1
29649,20,1
29650,20,0
29651,20,0
29652,20,0
29653,20,0
29654,20,1
29655,20,1
29656,20,0
29657,21,0
29658,20,0
29659,20,1
29660,20,1
29661,20,0
29662,20,0
29663,20,0
29664,20,1
29665,30,1
29666,30,0
29667,30,0
29668,31,0
29669,30,0
29670,30,1
29671,30,1
29672,30,0
29673,31,0
29674,31,0
29675,30,9
29676,30,9
29677,30,0
29678,30,0
29679,31,1
29680,30,1
29681,30,0
29682,30,0
29683,30,0
29684,31,0
29685,30,1
29686,30,1
29687,30,0
29688,30,0
29689,31,0
29690,31,1
29691,30,1
29692,30,0
29693,30,0
29694,30,0
29695,31,1
29696,30,1
29697,30,0
29698,30,0
29699,30,0
29700,31,0
29701,20,21
29702,20,21
29703,20,0
29704,20,0
29705,20,0
29706,20,1
29707,30,1
29708,30,0
29709,30,0
29710,30,0
29711,30,1
29712,30,1
29713,30,0
29714,30,10
29715,30,10
29716,29,0
29717,30,0
29718,30,1
29719,30,1
29720,30,0
29721,29,0
29722,30,0
29723,30,1
29724,30,1
29725,30,0
29726,30,0
29727,30,0
29728,30,1
29729,30,1
29730,30,0
29731,30,0
29732,29,0
29733,30,0
29734,30,1
29735,30,1
29736,30,0
29737,29,0
29738,30,0
29739,20,1
29740,20,1
29741,20,0
29742,20,0
29743,20,0
29744,20,1
29745,20,1
29746,20,0
29747,20,0
29748,20,0
29749,20,0
29750,20,1
29751,20,1
29752,20,0
29753,20,0
29754,30,0
29755,30,1
29756,30,1
29757,30,0
29758,31,0
29759,31,0
29760,30,9
29761,30,9
29762,30,0
29763,30,0
29764,31,0
29765,30,1
29766,30,1
29767,30,0
29768,30,0
29769,31,0
29770,30,1
29771,30,1
29772,30,0
29773,30,0
29774,31,0
29775,31,1
29776,30,1
29777,30,0
29778,30,0
29779,30,0
29780,31,0
29781,20,1
29782,20,1
29783,20,0
29784,20,0
29785,20,0
29786,20,1
29787,20,1
29788,20,0
29789,20,0
29790,20,0
29791,20,1
29792,20,1
29793,20,0
29794,20,0
29795,20,0
29796,29,0
29797,30,1
29798,30,1
29799,30,0
29800,30,0
29801,29,0
29802,30,1
29803,30,1
29804,30,10
29805,30,10
29806,30,0
29807,30,0
29808,30,1
29809,30,1
29810,30,0
29811,30,0
29812,29,0
29813,30,0
29814,30,1
29815,30,1
29816,30,0
29817,29,0
29818,30,0
29819,30,1
29820,30,1
29821,30,0
29822,30,0
29823,30,0
29824,30,1
29825,30,1
29826,30,0
29827,30,0
29828,29,0
29829,30,0
29830,30,1
29831,30,1
29832,30,0
29833,29,0
29834,30,0
29835,30,1
29836,30,1
29837,30,0
29838,30,0
29839,30,0
29840,30,1
29841,30,1
29842,30,0
29843,30,0
29844,29,0
29845,30,0
29846,30,1
29847,30,1
29848,30,0
29849,20,0
29850,20,0
29851,20,1
29852,20,1
29853,20,0
29854,21,0
29855,20,0
29856,20,1
29857,20,1
29858,20,0
29859,20,0
29860,20,0
29861,20,1
29862,20,1
29863,20,0
29864,20,0
29865,20,0
29866,20,0
29867,20,1
29868,20,1
29869,20,0
29870,21,0
29871,20,0
29872,20,1
29873,20,1
29874,20,0
29875,20,0
29876,20,0
29877,20,1
29878,20,1
29879,20,0
29880,20,0
29881,20,0
29882,20,0
29883,20,1
29884,20,1
29885,20,0
29886,21,0
29887,20,0
29888,20,1
29889,20,1
29890,20,0
29891,20,0
29892,20,0
29893,20,1
29894,20,1
29895,20,0
29896,20,0
29897,20,0
29898,20,0
29899,20,1
29900,20,1
29901,20,0
29902,21,0
29903,20,0
29904,20,1
29905,20,1
29906,20,0
29907,20,0
29908,20,0
29909,20,1
29910,20,1
29911,20,0
29912,20,0
29913,20,0
29914,20,0
29915,20,1
29916,20,1
29917,20,0
29918,20,0
29919,20,0
29920,20,1
29921,20,1
29922,20,0
29923,20,0
29924,20,0
29925,20,1
29926,20,1
29927,20,0
29928,20,0
29929,20,0
29930,20,0
29931,20,1
29932,20,1
29933,20,0
29934,31,0
29935,31,0
29936,30,1
29937,30,1
29938,30,0
29939,30,0
29940,31,0
29941,30,1
29942,30,1
29943,30,0
29944,30,0
29945,31,0
29946,30,0
29947,30,1
29948,30,1
29949,30,0
29950,31,0
29951,31,0
29952,30,1
29953,30,1
29954,30,0
29955,30,0
29956,31,0
29957,30,1
29958,30,1
29959,30,0
29960,30,0
29961,31,0
29962,30,0
29963,30,1
29964,30,1
29965,30,10
29966,31,10
29967,30,1
29968,30,1
29969,30,0
29970,30,0
29971,30,0
29972,31,1
29973,30,1
29974,30,0
29975,30,0
29976,30,0
29977,31,0
29978,30,1
29979,30,1
29980,30,0
29981,30,0
29982,31,0
29983,30,1
29984,30,1
29985,30,0
29986,30,0
29987,31,0
29988,31,1
29989,30,1
29990,30,0
29991,30,0
29992,30,0
29993,31,0
29994,30,1
29995,30,1
29996,30,0
29997,30,0
29998,31,0
29999,30,1
30000,30,1
30001,20,0
30002,20,0
30003,20,0
30004,20,1
30005,20,1
30006,20,0
30007,20,0
30008,20,0
30009,20,0
30010,20,1
30011,20,1
30012,20,0
30013,20,0
30014,20,0
30015,20,1
30016,20,1
30017,30,0
30018,30,0
30019,20,0
30020,20,30
30021,20,29
30022,20,1
30023,20,0
30024,20,0
30025,20,0
30026,30,1
30027,30,1
30028,30,0
30029,30,0
30030,31,0
30031,30,0
30032,30,1
30033,30,11
30034,30,10
30035,31,0
30036,30,1
30037,30,1
30038,30,0
30039,30,0
30040,31,0
30041,31,1
30042,30,1
30043,30,0
30044,30,0
30045,30,0
30046,31,0
30047,30,1
30048,30,1
30049,30,0
30050,30,0
30051,31,0
30052,30,1
30053,30,1
30054,30,0
30055,30,0
30056,20,0
30057,20,1
30058,20,1
30059,20,0
30060,20,0
30061,20,0
30062,20,0
30063,20,1
30064,20,1
30065,20,0
30066,20,0
30067,20,0
30068,20,1
30069,30,1
30070,30,0
30071,30,0
30072,30,0
30073,29,1
30074,30,1
30075,30,0
30076,30,10
30077,30,10
30078,29,0
30079,30,0
30080,30,1
30081,30,1
30082,30,0
30083,29,0
30084,30,0
30085,30,1
30086,30,1
30087,30,0
30088,30,0
30089,30,0
30090,30,1
30091,30,1
30092,30,0
30093,30,0
30094,29,0
30095,30,0
30096,20,1
30097,20,1
30098,20,0
30099,20,0
30100,20,0
30101,20,1
30102,20,1
30103,20,0
30104,20,0
30105,20,0
30106,20,1
30107,20,1
30108,30,0
30109,30,0
30110,31,0
30111,30,0
30112,30,1
30113,30,1
30114,30,0
30115,31,10
30116,30,11
30117,30,1
30118,30,0
30119,30,0
30120,31,0
30121,31,1
30122,30,1
30123,30,0
30124,30,0
30125,30,0
30126,31,0
30127,30,1
30128,30,1
30129,30,0
30130,30,0
30131,31,0
30132,30,1
30133,30,1
30134,30,0
30135,30,0
30136,31,0
30137,31,1
30138,30,1
30139,30,0
30140,30,0
30141,30,0
30142,31,0
30143,30,1
30144,30,1
30145,20,0
30146,20,0
30147,20,0
30148,20,1
30149,20,1
30150,20,0
30151,20,0
30152,20,0
30153,20,1
30154,20,1
30155,20,0
30156,20,0
30157,20,0
30158,20,0
30159,20,1
30160,20,1
30161,20,0
30162,20,0
30163,20,0
30164,20,1
30165,20,1
30166,20,0
30167,20,0
30168,20,0
30169,21,1
30170,20,1
30171,20,0
30172,20,0
30173,20,0
30174,20,0
30175,20,1
30176,20,1
30177,20,0
30178,20,0
30179,20,0
30180,20,1
30181,30,1
30182,30,0
30183,30,0
30184,30,0
30185,30,1
30186,30,1
30187,30,0
30188,30,0
30189,30,0
30190,29,1
30191,30,1
30192,30,0
30193,30,0
30194,30,0
30195,29,0
30196,30,1
30197,30,1
30198,30,0
30199,30,0
30200,30,0
30201,30,1
30202,30,11
30203,30,10
30204,30,0
30205,30,0
30206,29,0
30207,30,0
30208,30,1
30209,20,1
30210,20,20
30211,20,20
30212,20,0
30213,20,11
30214,20,11
30215,20,0
30216,20,0
30217,20,1
30218,20,1
30219,20,0
30220,20,0
30221,20,0
30222,20,1
30223,20,1
30224,20,0
30225,20,0
30226,20,0
30227,20,0
30228,20,1
30229,20,1
30230,20,0
30231,20,0
30232,20,0
30233,20,1
30234,20,1
30235,20,0
30236,20,0
30237,20,0
30238,21,1
30239,20,1
30240,20,0
30241,20,0
30242,20,0
30243,20,1
30244,20,1
30245,20,0
30246,20,0
30247,20,0
30248,20,0
30249,20,1
30250,20,1
30251,20,0
30252,20,0
30253,20,0
30254,21,1
30255,20,1
30256,20,0
30257,20,0
30258,20,0
30259,20,1
30260,20,1
30261,20,0
30262,20,0
30263,20,0
30264,20,0
30265,20,1
30266,20,1
30267,20,0
30268,20,0
30269,20,0
30270,21,1
30271,20,1
30272,20,0
30273,20,0
30274,20,0
30275,20,1
30276,20,1
30277,20,0
30278,20,0
30279,20,0
30280,20,0
30281,20,1
30282,30,1
30283,30,0
30284,30,0
30285,30,0
30286,30,1
30287,30,1
30288,30,0
30289,30,0
30290,30,0
30291,29,1
30292,30,1
30293,30,0
30294,30,10
30295,30,10
30296,29,0
30297,30,0
30298,30,1
30299,30,1
30300,30,0
30301,30,0
30302,30,0
30303,30,1
30304,30,1
30305,30,0
30306,30,0
30307,29,0
30308,30,1
30309,30,1
30310,30,0
30311,30,0
30312,29,0
30313,30,0
30314,30,1
30315,30,1
30316,30,0
30317,30,0
30318,30,0
30319,30,1
30320,30,1
30321,30,0
30322,30,0
30323,29,0
30324,30,1
30325,30,1
30326,30,0
30327,20,0
30328,20,0
30329,20,0
30330,20,1
30331,20,1
30332,20,0
30333,21,0
30334,20,0
30335,20,1
30336,20,1
30337,20,0
30338,20,0
30339,20,0
30340,20,1
30341,20,1
30342,20,0
30343,30,0
30344,31,0
30345,30,0
30346,30,1
30347,30,1
30348,30,0
30349,31,0
30350,31,9
30351,30,9
30352,30,0
30353,30,0
30354,30,0
30355,31,1
30356,30,1
30357,30,0
30358,30,0
30359,30,0
30360,31,0
30361,30,1
30362,30,1
30363,30,0
30364,30,0
30365,31,0
30366,31,1
30367,30,1
30368,30,0
30369,30,0
30370,30,0
30371,31,1
30372,30,1
30373,30,0
30374,20,0
30375,20,0
30376,20,0
30377,20,1
30378,20,1
30379,20,0
30380,20,0
30381,20,0
30382,21,1
30383,20,1
30384,20,0
30385,20,0
30386,20,0
30387,20,1
30388,30,1
30389,30,0
30390,30,0
30391,30,0
30392,29,0
30393,30,1
30394,30,1
30395,30,10
30396,30,10
30397,30,0
30398,30,0
30399,30,1
30400,30,1
30401,30,0
30402,30,0
30403,29,0
30404,30,1
30405,30,1
30406,30,0
30407,30,0
30408,29,0
30409,30,0
30410,30,1
30411,30,1
30412,30,0
30413,30,0
30414,30,0
30415,30,1
30416,20,1
30417,20,0
30418,20,0
30419,20,0
30420,20,1
30421,20,1
30422,20,0
30423,20,0
30424,20,0
30425,20,0
30426,20,1
30427,20,1
30428,20,0
30429,21,0
30430,31,0
30431,30,1
30432,30,1
30433,30,0
30434,30,0
30435,31,0
30436,30,1
30437,30,11
30438,30,10
30439,30,0
30440,31,0
30441,30,1
30442,30,1
30443,30,0
30444,30,0
30445,31,0
30446,31,1
30447,30,1
30448,30,0
30449,30,0
30450,30,0
30451,31,1
30452,30,1
30453,30,0
30454,30,0
30455,30,0
30456,31,0
30457,30,1
30458,30,1
30459,30,0
30460,30,0
30461,31,0
30462,31,1
30463,30,1
30464,30,0
30465,30,0
30466,30,0
30467,31,1
30468,30,1
30469,30,0
30470,30,0
30471,20,0
30472,20,0
30473,20,1
30474,20,1
30475,20,0
30476,20,0
30477,20,0
30478,21,1
30479,20,1
30480,20,0
30481,20,0
30482,20,0
30483,20,1
30484,20,1
30485,20,0
30486,20,0
30487,20,0
30488,20,0
30489,20,1
30490,20,1
30491,20,0
30492,20,0
30493,20,0
30494,20,1
30495,20,1
30496,20,0
30497,20,0
30498,20,0
30499,20,1
30500,20,1
30501,20,0
30502,20,0
30503,20,0
30504,20,0
30505,20,1
30506,20,1
30507,20,0
30508,20,0
30509,20,0
30510,20,1
30511,30,1
30512,30,0
30513,30,0
30514,30,0
30515,29,1
30516,30,1
30517,30,0
30518,30,0
30519,30,0
30520,29,0
30521,30,1
30522,30,1
30523,30,0
30524,30,0
30525,29,0
30526,30,1
30527,30,1
30528,30,0
30529,30,0
30530,30,0
30531,29,1
30532,30,1
30533,30,0
30534,30,0
30535,30,0
30536,29,0
30537,30,1
30538,30,1
30539,30,0
30540,30,0
30541,29,0
30542,30,1
30543,30,11
30544,30,10
30545,30,0
30546,30,0
30547,30,0
30548,30,1
30549,30,1
30550,30,0
30551,30,0
30552,29,0
30553,30,0
30554,30,1
30555,30,1
30556,30,0
30557,29,0
30558,30,0
30559,30,1
30560,30,1
30561,30,0
30562,30,0
30563,30,0
30564,30,1
30565,30,1
30566,30,0
30567,30,0
30568,29,0
30569,30,0
30570,30,1
30571,20,1
30572,20,30
30573,20,30
30574,20,1
30575,20,1
30576,20,0
30577,20,0
30578,20,0
30579,20,1
30580,20,1
30581,20,0
30582,20,0
30583,20,0
30584,20,1
30585,20,1
30586,20,0
30587,20,0
30588,20,0
30589,20,0
30590,20,1
30591,20,1
30592,20,0
30593,20,0
30594,20,0
30595,20,1
30596,20,1
30597,20,0
30598,20,0
30599,20,0
30600,21,1
30601,20,1
30602,20,0
30603,20,0
30604,20,0
30605,20,0
30606,20,1
30607,20,1
30608,20,0
30609,30,0
30610,29,0
30611,30,1
30612,30,1
30613,30,0
30614,30,0
30615,30,0
30616,30,1
30617,30,1
30618,30,0
30619,30,10
30620,30,10
30621,29,0
30622,30,0
30623,30,1
30624,30,1
30625,30,0
30626,29,0
30627,30,0
30628,30,1
30629,30,1
30630,30,0
30631,30,0
30632,30,0
30633,30,1
30634,30,1
30635,30,0
30636,30,0
30637,29,0
30638,30,0
30639,30,1
30640,30,1
30641,30,0
30642,29,0
30643,30,0
30644,30,1
30645,30,1
30646,30,0
30647,30,0
30648,30,0
30649,30,1
30650,20,1
30651,20,0
30652,20,0
30653,20,0
30654,20,0
30655,20,1
30656,20,1
30657,20,0
30658,20,0
30659,20,0
30660,20,1
30661,20,1
30662,20,0
30663,21,0
30664,20,0
30665,20,1
30666,20,1
30667,30,0
30668,30,0
30669,31,0
30670,30,1
30671,30,1
30672,30,0
30673,30,0
30674,31,10
30675,30,11
30676,30,1
30677,30,0
30678,30,0
30679,31,0
30680,31,1
30681,30,1
30682,30,0
30683,30,0
30684,30,0
30685,31,0
30686,30,1
30687,30,1
30688,20,0
30689,20,0
30690,20,0
30691,20,1
30692,20,1
30693,20,0
30694,20,0
30695,20,0
30696,21,1
30697,20,1
30698,20,0
30699,20,0
30700,20,0
30701,20,1
30702,30,1
30703,30,0
30704,30,0
30705,30,0
30706,29,0
30707,30,1
30708,30,11
30709,30,10
30710,30,0
30711,30,0
30712,30,0
30713,30,1
30714,30,1
30715,30,0
30716,30,0
30717,29,0
30718,30,0
30719,30,1
30720,30,1
30721,30,0
30722,29,0
30723,30,0
30724,30,1
30725,30,1
30726,30,0
30727,30,0
30728,30,0
30729,30,1
30730,20,1
30731,20,0
30732,20,0
30733,20,0
30734,20,0
30735,20,1
30736,20,1
30737,20,0
30738,20,0
30739,20,0
30740,20,1
30741,20,1
30742,20,0
30743,21,0
30744,31,0
30745,30,1
30746,30,1
30747,30,0
30748,30,0
30749,31,0
30750,30,9
30751,30,9
30752,30,0
30753,30,0
30754,31,0
30755,30,1
30756,30,1
30757,30,0
30758,30,0
30759,31,0
30760,31,1
30761,30,1
30762,30,0
30763,30,0
30764,30,0
30765,31,0
30766,30,1
30767,30,1
30768,30,0
30769,30,0
30770,31,0
30771,30,1
30772,30,1
30773,30,0
30774,30,0
30775,31,0
30776,31,1
30777,30,1
30778,30,0
30779,30,0
30780,30,0
30781,20,0
30782,20,1
30783,20,1
30784,20,0
30785,20,0
30786,20,0
30787,20,1
30788,20,1
30789,20,0
30790,20,0
30791,20,0
30792,21,1
30793,20,1
30794,20,0
30795,20,0
30796,20,0
30797,20,1
30798,20,1
30799,20,0
30800,20,0
30801,20,0
30802,20,0
30803,20,1
30804,20,1
30805,20,0
30806,20,0
30807,20,0
30808,21,1
30809,20,1
30810,20,0
30811,20,0
30812,20,0
30813,20,1
30814,30,1
30815,30,0
30816,30,0
30817,30,0
30818,29,0
30819,30,1
30820,30,1
30821,30,0
30822,30,0
30823,30,0
30824,30,1
30825,30,1
30826,30,0
30827,30,0
30828,30,0
30829,29,1
30830,30,1
30831,30,0
30832,30,0
30833,30,10
30834,29,10
30835,30,0
30836,30,1
30837,30,1
30838,30,0
30839,29,0
30840,30,0
30841,30,1
30842,30,1
30843,30,0
30844,30,0
30845,30,0
30846,30,1
30847,30,1
30848,30,0
30849,30,0
30850,29,0
30851,30,0
30852,30,1
30853,30,1
30854,30,0
30855,29,0
30856,30,0
30857,30,1
30858,30,1
30859,30,0
30860,30,0
30861,30,0
30862,30,1
30863,30,1
30864,30,0
30865,30,0
30866,29,0
30867,30,0
30868,30,1
30869,30,1
30870,30,0
30871,29,0
30872,30,0
30873,30,1
30874,30,1
30875,30,0
30876,30,0
30877,30,0
30878,30,1
30879,30,1
30880,30,0
30881,30,0
30882,29,0
30883,30,0
30884,30,1
30885,30,1
30886,30,0
30887,29,0
30888,30,0
30889,30,1
30890,30,1
30891,30,0
30892,30,0
30893,30,0
30894,30,1
30895,30,1
30896,30,0
30897,30,0
30898,29,0
30899,30,1
30900,30,1
30901,30,0
30902,30,0
30903,29,0
30904,30,0
30905,20,1
30906,20,1
30907,20,0
30908,21,0
30909,20,0
30910,20,1
30911,20,1
30912,20,0
30913,20,0
30914,20,0
30915,20,1
30916,20,1
30917,20,0
30918,20,0
30919,20,0
30920,20,0
30921,20,1
30922,20,1
30923,20,0
30924,21,0
30925,20,0
30926,20,1
30927,20,1
30928,20,0
30929,20,0
30930,20,0
30931,20,1
30932,20,1
30933,20,0
30934,20,0
30935,20,0
30936,20,0
30937,20,1
30938,30,1
30939,30,0
30940,31,0
30941,31,0
30942,30,1
30943,30,1
30944,30,0
30945,30,0
30946,31,0
30947,30,9
30948,30,9
30949,30,0
30950,30,0
30951,31,0
30952,30,1
30953,30,1
30954,30,0
30955,30,0
30956,31,0
30957,31,1
30958,30,1
30959,30,0
30960,30,0
30961,30,0
30962,31,1
30963,30,1
30964,30,0
30965,30,0
30966,30,0
30967,31,0
30968,30,1
30969,30,1
30970,30,0
30971,30,0
30972,31,0
30973,31,1
30974,30,1
30975,30,0
30976,20,0
30977,20,0
30978,20,1
30979,20,1
30980,20,0
30981,20,0
30982,20,0
30983,20,0
30984,20,1
30985,20,1
30986,20,0
30987,20,0
30988,20,0
30989,21,1
30990,20,1
30991,30,0
30992,30,0
30993,30,0
30994,29,1
30995,30,1
30996,30,0
30997,30,0
30998,30,10
30999,29,10
31000,30,0
31001,30,1
31002,30,1
31003,30,0
31004,30,0
31005,30,0
31006,30,1
31007,30,1
31008,30,0
31009,30,0
31010,29,0
31011,30,1
31012,30,1
31013,30,0
31014,30,0
31015,29,0
31016,30,0
31017,30,1
31018,30,1
31019,30,0
31020,30,0
31021,20,0
31022,20,1
31023,20,1
31024,20,0
31025,20,0
31026,20,0
31027,20,1
31028,20,1
31029,20,0
31030,20,0
31031,20,0
31032,20,0
31033,20,1
31034,20,1
31035,30,0
31036,31,0
31037,31,0
31038,30,1
31039,30,1
31040,30,0
31041,30,10
31042,31,11
31043,30,1
31044,30,0
31045,30,0
31046,30,0
31047,31,0
31048,30,1
31049,30,1
31050,30,0
31051,30,0
31052,31,0
31053,31,1
31054,30,1
31055,30,0
31056,30,0
31057,30,0
31058,31,1
31059,30,1
31060,30,0
31061,30,0
31062,20,0
31063,20,0
31064,20,1
31065,20,1
31066,20,0
31067,20,0
31068,20,0
31069,21,1
31070,20,1
31071,20,0
31072,20,0
31073,20,0
31074,20,1
31075,20,1
31076,20,0
31077,30,0
31078,30,0
31079,29,0
31080,30,1
31081,30,1
31082,30,0
31083,30,0
31084,30,10
31085,30,10
31086,30,1
31087,30,1
31088,30,0
31089,30,0
31090,29,0
31091,30,1
31092,30,1
31093,30,0
31094,30,0
31095,29,0
31096,30,0
31097,30,1
31098,30,1
31099,30,0
31100,30,0
31101,30,0
31102,30,1
31103,30,1
31104,30,0
31105,30,0
31106,29,0
31107,30,1
31108,30,1
31109,30,0
31110,30,0
31111,29,0
31112,30,0
31113,30,1
31114,30,1
31115,30,0
31116,30,0
31117,30,0
31118,30,1
31119,30,1
31120,30,0
31121,30,0
31122,29,0
31123,30,1
31124,30,29
